Created by PLY version 3.6 (http://www.dabeaz.com/ply)

Unused terminals:

    DO
    COMMENT
    QUOTE
    ARROW
    KEYS

Grammar

Rule 0     S' -> statementTop
    READ            shift and go to state 146
    PRINT           shift and go to state 142
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    returnDec                      shift and go to state 140
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 143
    Body                           shift and go to state 245
    IfThenElse                     shift and go to state 145
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 147
    typeCastToInt                  shift and go to state 148
    statementMoreCont              shift and go to state 141
    FunctionDefinition             shift and go to state 149
    listEval                       shift and go to state 19
    statementMore                  shift and go to state 151
    statement1                     shift and go to state 152
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 153
    ForLoop                        shift and go to state 154
    WhileLoop                      shift and go to state 155
    stringOpStatement              shift and go to state 156
    list                           shift and go to state 36
    listOPStatement                shift and go to state 157
    FunctionCall                   shift and go to state 158
    expression                     shift and go to state 159

state 212

    (86) addElif -> addElif2 .

    END             reduce using rule 86 (addElif -> addElif2 .)
    READ            reduce using rule 86 (addElif -> addElif2 .)
    PRINT           reduce using rule 86 (addElif -> addElif2 .)
    IF              reduce using rule 86 (addElif -> addElif2 .)
    BAR             reduce using rule 86 (addElif -> addElif2 .)
    WHILE           reduce using rule 86 (addElif -> addElif2 .)
    for             reduce using rule 86 (addElif -> addElif2 .)
    TC_INT          reduce using rule 86 (addElif -> addElif2 .)
    TC_FLOAT        reduce using rule 86 (addElif -> addElif2 .)
    IDENTIFIER      reduce using rule 86 (addElif -> addElif2 .)
    RETURN          reduce using rule 86 (addElif -> addElif2 .)
    LESSTHAN        reduce using rule 86 (addElif -> addElif2 .)
    LBRACK          reduce using rule 86 (addElif -> addElif2 .)
    LCURLY          reduce using rule 86 (addElif -> addElif2 .)
    LPAREN          reduce using rule 86 (addElif -> addElif2 .)
    INT             reduce using rule 86 (addElif -> addElif2 .)
    BOOLEAN         reduce using rule 86 (addElif -> addElif2 .)
    FLOAT           reduce using rule 86 (addElif -> addElif2 .)


state 213

    (87) addElif -> FI .

    END             reduce using rule 87 (addElif -> FI .)
    READ            reduce using rule 87 (addElif -> FI .)
    PRINT           reduce using rule 87 (addElif -> FI .)
    IF              reduce using rule 87 (addElif -> FI .)
    BAR             reduce using rule 87 (addElif -> FI .)
    WHILE           reduce using rule 87 (addElif -> FI .)
    for             reduce using rule 87 (addElif -> FI .)
    TC_INT          reduce using rule 87 (addElif -> FI .)
    TC_FLOAT        reduce using rule 87 (addElif -> FI .)
    IDENTIFIER      reduce using rule 87 (addElif -> FI .)
    RETURN          reduce using rule 87 (addElif -> FI .)
    LESSTHAN        reduce using rule 87 (addElif -> FI .)
    LBRACK          reduce using rule 87 (addElif -> FI .)
    LCURLY          reduce using rule 87 (addElif -> FI .)
    LPAREN          reduce using rule 87 (addElif -> FI .)
    INT             reduce using rule 87 (addElif -> FI .)
    BOOLEAN         reduce using rule 87 (addElif -> FI .)
    FLOAT           reduce using rule 87 (addElif -> FI .)


state 214

    (89) addElif2 -> elifClause . addElif
    (86) addElif -> . addElif2
    (87) addElif -> . FI
    (88) addElif -> . ELSE Body
    (89) addElif2 -> . elifClause addElif
    (90) elifClause -> . ELIF Condition Body

    FI              shift and go to state 213
    ELSE            shift and go to state 211
    ELIF            shift and go to state 209

    addElif                        shift and go to state 246
    addElif2                       shift and go to state 212
    elifClause                     shift and go to state 214

state 215

    (31) statement1 -> READ LPAREN . IDENTIFIER RPAREN SEMICOLON

    IDENTIFIER      shift and go to state 247


state 216

    (80) statementMoreCont -> statement1 statementMore .

    FI              reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    ELSE            reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    ELIF            reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    END             reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    READ            reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    PRINT           reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    IF              reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    BAR             reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    WHILE           reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    for             reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    TC_INT          reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    TC_FLOAT        reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    IDENTIFIER      reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    RETURN          reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    LESSTHAN        reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    LBRACK          reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    LCURLY          reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    LPAREN          reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    INT             reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    BOOLEAN         reduce using rule 80 (statementMoreCont -> statement1 statementMore .)
    FLOAT           reduce using rule 80 (statementMoreCont -> statement1 statementMore .)


state 217

    (30) statement1 -> listOPStatement statementTop .

    END             reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    READ            reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    PRINT           reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    IF              reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    BAR             reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    WHILE           reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    for             reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    TC_INT          reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    TC_FLOAT        reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    IDENTIFIER      reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    RETURN          reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    LESSTHAN        reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    LBRACK          reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    LCURLY          reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    LPAREN          reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    INT             reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    BOOLEAN         reduce using rule 30 (statement1 -> listOPStatement statementTop .)
    FLOAT           reduce using rule 30 (statement1 -> listOPStatement statementTop .)


state 218

    (81) ForLoop -> for LPAREN AssignmentHead Condition . Increment RPAREN Body
    (82) Increment -> . SEMICOLON Operand Options

    SEMICOLON       shift and go to state 248

    Increment                      shift and go to state 249

state 219

    (103) AssignmentHead -> BAR IDENTIFIER . AssignmentOption BAR SEMICOLON
    (104) AssignmentOption -> . EQUAL AssignmentOptionChain
    (105) AssignmentOption -> . AssignmentOperator AssignmentOptions2
    (112) AssignmentOperator -> . PLUSEQUAL
    (113) AssignmentOperator -> . MINUSEQUAL
    (114) AssignmentOperator -> . MULTEQUAL
    (115) AssignmentOperator -> . DIVEQUAL
    (116) AssignmentOperator -> . MODEQUAL

    EQUAL           shift and go to state 250
    PLUSEQUAL       shift and go to state 102
    MINUSEQUAL      shift and go to state 105
    MULTEQUAL       shift and go to state 107
    DIVEQUAL        shift and go to state 101
    MODEQUAL        shift and go to state 108

    AssignmentOption               shift and go to state 103
    AssignmentOperator             shift and go to state 104

state 220

    (61) listElem -> validListUnionValues COMMA listElem .

    RBRACK          reduce using rule 61 (listElem -> validListUnionValues COMMA listElem .)


state 221

    (123) ArithmeticExpression -> LESSTHAN Operand ArithmeticOperator Operand . GREATERTHAN

    GREATERTHAN     shift and go to state 251


state 222

    (42) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT . RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> BAR dataType IDENTIFIER LBRACK CONSTANT . RBRACK EQUAL expression BAR SEMICOLON

    RBRACK          shift and go to state 252


state 223

    (63) listEval -> IDENTIFIER . LISTVALUE

    LISTVALUE       shift and go to state 69


state 224

    (44) identifierDeclaration -> BAR dataType IDENTIFIER EQUAL expression . BAR SEMICOLON

    BAR             shift and go to state 253


state 225

    (41) identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .

    END             reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    READ            reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    PRINT           reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    IF              reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    BAR             reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    WHILE           reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    for             reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    TC_INT          reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    RETURN          reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LESSTHAN        reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LBRACK          reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LCURLY          reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    LPAREN          reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    INT             reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    BOOLEAN         reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)
    FLOAT           reduce using rule 41 (identifierDeclaration -> BAR dataType IDENTIFIER BAR SEMICOLON .)


state 226

    (103) AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .

    END             reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    READ            reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    PRINT           reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    IF              reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    BAR             reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    WHILE           reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    for             reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    TC_INT          reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    TC_FLOAT        reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    IDENTIFIER      reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    RETURN          reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LESSTHAN        reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LBRACK          reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LCURLY          reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    LPAREN          reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    INT             reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    BOOLEAN         reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)
    FLOAT           reduce using rule 103 (AssignmentHead -> BAR IDENTIFIER AssignmentOption BAR SEMICOLON .)


state 227

    (58) listDec -> BAR IDENTIFIER EQUAL list BAR . SEMICOLON

    SEMICOLON       shift and go to state 254


state 228

    (16) statement -> READ LPAREN IDENTIFIER RPAREN SEMICOLON . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 255
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 229

    (67) unionElement -> STRING EQUAL validListUnionValues COMMA . unionElement
    (66) unionElement -> . STRING EQUAL validListUnionValues
    (67) unionElement -> . STRING EQUAL validListUnionValues COMMA unionElement
    (68) unionElement -> . EMPTY

    STRING          shift and go to state 46
    EMPTY           shift and go to state 48

    unionElement                   shift and go to state 256

state 230

    (93) Condition -> LPAREN NOT Condition RPAREN .

    SEMICOLON       reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    COLON           reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    RPAREN          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    AND             reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    OR              reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    END             reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    READ            reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    PRINT           reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    IF              reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    BAR             reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    WHILE           reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    for             reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    TC_INT          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    TC_FLOAT        reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    IDENTIFIER      reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    RETURN          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    LESSTHAN        reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    LBRACK          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    LCURLY          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    LPAREN          reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    INT             reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    BOOLEAN         reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)
    FLOAT           reduce using rule 93 (Condition -> LPAREN NOT Condition RPAREN .)


state 231

    (92) Condition -> LPAREN Condition Compound Condition . RPAREN

    RPAREN          shift and go to state 257


state 232

    (17) statement -> PRINT LPAREN content RPAREN SEMICOLON . statementTop
    (1) statementTop -> . END
    (2) statementTop -> . statement
    (3) statement -> . declaration statementTop
    (4) statement -> . expression statementTop
    (5) statement -> . IfThenElse statementTop
    (6) statement -> . AssignmentHead statementTop
    (7) statement -> . WhileLoop statementTop
    (8) statement -> . ForLoop statementTop
    (9) statement -> . typeCastToInt statementTop
    (10) statement -> . typecastToFloat statementTop
    (11) statement -> . FunctionDefinition statementTop
    (12) statement -> . FunctionCall statementTop
    (13) statement -> . returnDec statementTop
    (14) statement -> . stringOpStatement statementTop
    (15) statement -> . listOPStatement statementTop
    (16) statement -> . READ LPAREN IDENTIFIER RPAREN SEMICOLON statementTop
    (17) statement -> . PRINT LPAREN content RPAREN SEMICOLON statementTop
    (39) declaration -> . identifierDeclaration
    (40) declaration -> . listDec
    (117) expression -> . ArithmeticExpression
    (118) expression -> . listEval
    (119) expression -> . list
    (120) expression -> . union
    (121) expression -> . RelationExpression
    (85) IfThenElse -> . IF Condition Body addElif
    (103) AssignmentHead -> . BAR IDENTIFIER AssignmentOption BAR SEMICOLON
    (76) WhileLoop -> . WHILE Condition COLON Body
    (81) ForLoop -> . for LPAREN AssignmentHead Condition Increment RPAREN Body
    (74) typeCastToInt -> . TC_INT IDENTIFIER SEMICOLON
    (75) typecastToFloat -> . TC_FLOAT IDENTIFIER SEMICOLON
    (136) FunctionDefinition -> . dataType Function COLON Body
    (141) FunctionCall -> . IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON
    (145) returnDec -> . RETURN CONSTANT SEMICOLON
    (146) returnDec -> . RETURN IDENTIFIER SEMICOLON
    (147) returnDec -> . RETURN expression SEMICOLON
    (148) returnDec -> . RETURN SEMICOLON
    (48) stringOpStatement -> . IDENTIFIER stringOp LPAREN STRING RPAREN SEMICOLON
    (49) stringOpStatement -> . IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN SEMICOLON
    (50) listOPStatement -> . IDENTIFIER INSERT LPAREN CONSTANT COMMA validListUnionValues RPAREN SEMICOLON
    (51) listOPStatement -> . IDENTIFIER POP LPAREN listOpChoice RPAREN SEMICOLON
    (41) identifierDeclaration -> . BAR dataType IDENTIFIER BAR SEMICOLON
    (42) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK BAR SEMICOLON
    (43) identifierDeclaration -> . BAR dataType IDENTIFIER LBRACK CONSTANT RBRACK EQUAL expression BAR SEMICOLON
    (44) identifierDeclaration -> . BAR dataType IDENTIFIER EQUAL expression BAR SEMICOLON
    (58) listDec -> . BAR IDENTIFIER EQUAL list BAR SEMICOLON
    (123) ArithmeticExpression -> . LESSTHAN Operand ArithmeticOperator Operand GREATERTHAN
    (63) listEval -> . IDENTIFIER LISTVALUE
    (59) list -> . LBRACK listElem RBRACK
    (65) union -> . LCURLY unionElement RCURLY
    (122) RelationExpression -> . LPAREN Operand RelationOperator Operand RPAREN
    (45) dataType -> . INT
    (46) dataType -> . BOOLEAN
    (47) dataType -> . FLOAT

    END             shift and go to state 20
    READ            shift and go to state 4
    PRINT           shift and go to state 8
    IF              shift and go to state 29
    BAR             shift and go to state 3
    WHILE           shift and go to state 6
    for             shift and go to state 32
    TC_INT          shift and go to state 10
    TC_FLOAT        shift and go to state 34
    IDENTIFIER      shift and go to state 17
    RETURN          shift and go to state 9
    LESSTHAN        shift and go to state 38
    LBRACK          shift and go to state 37
    LCURLY          shift and go to state 5
    LPAREN          shift and go to state 25
    INT             shift and go to state 33
    BOOLEAN         shift and go to state 28
    FLOAT           shift and go to state 35

    statementTop                   shift and go to state 258
    returnDec                      shift and go to state 2
    listDec                        shift and go to state 7
    typecastToFloat                shift and go to state 11
    IfThenElse                     shift and go to state 12
    union                          shift and go to state 13
    AssignmentHead                 shift and go to state 14
    typeCastToInt                  shift and go to state 15
    statement                      shift and go to state 16
    FunctionDefinition             shift and go to state 18
    listEval                       shift and go to state 19
    dataType                       shift and go to state 21
    ArithmeticExpression           shift and go to state 22
    RelationExpression             shift and go to state 23
    identifierDeclaration          shift and go to state 24
    declaration                    shift and go to state 26
    ForLoop                        shift and go to state 27
    WhileLoop                      shift and go to state 30
    stringOpStatement              shift and go to state 31
    list                           shift and go to state 36
    listOPStatement                shift and go to state 39
    FunctionCall                   shift and go to state 40
    expression                     shift and go to state 41

state 233

    (34) morePrint -> PLUS toPrint . morePrint
    (34) morePrint -> . PLUS toPrint morePrint
    (35) morePrint -> . EMPTY

    PLUS            shift and go to state 192
    EMPTY           shift and go to state 194

    morePrint                      shift and go to state 259

state 234

    (50) listOPStatement -> IDENTIFIER INSERT LPAREN CONSTANT COMMA . validListUnionValues RPAREN SEMICOLON
    (69) validListUnionValues -> . CONSTANT
    (70) validListUnionValues -> . FLOATVALUE
    (71) validListUnionValues -> . booleanValue
    (72) validListUnionValues -> . STRINGVALUE
    (73) validListUnionValues -> . LISTVALUE
    (149) booleanValue -> . TRUE
    (150) booleanValue -> . FALSE

    CONSTANT        shift and go to state 89
    FLOATVALUE      shift and go to state 88
    STRINGVALUE     shift and go to state 91
    LISTVALUE       shift and go to state 93
    TRUE            shift and go to state 75
    FALSE           shift and go to state 76

    booleanValue                   shift and go to state 94
    validListUnionValues           shift and go to state 260

state 235

    (48) stringOpStatement -> IDENTIFIER stringOp LPAREN STRING RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 261


state 236

    (49) stringOpStatement -> IDENTIFIER stringOp LPAREN IDENTIFIER RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 262


state 237

    (51) listOPStatement -> IDENTIFIER POP LPAREN listOpChoice RPAREN . SEMICOLON

    SEMICOLON       shift and go to state 263


state 238

    (141) FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .

    END             reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    READ            reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    PRINT           reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    IF              reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    BAR             reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    WHILE           reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    for             reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    TC_INT          reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    TC_FLOAT        reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    IDENTIFIER      reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    RETURN          reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    LESSTHAN        reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    LBRACK          reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    LCURLY          reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    LPAREN          reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    INT             reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
    BOOLEAN         reduce using rule 141 (FunctionCall -> IDENTIFIER LPAREN FunctionCallParameter RPAREN SEMICOLON .)
